”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,28210530,,1123,,”µ—¢,”µ—¢,,Kyuuri,34,45,25,134,49,22,3.3,28,•ºŒÉŒ§,Hyogo-ken,28210,‰ÁŒÃìs,Kakogawa-shi,‰ÁŒÃì’¬”õŒã‚R‚R‚Q|‚P,Kakogawachoubingo332-1,‰ÁŒÃìslŒ •¶‰»ƒZƒ“ƒ^[•~’n“à@•½‰®‚Ì“Æ—§‹Ç,Kakogawashijinkenbunkasenta-Shikichinai_Hirayanodokuritsukyoku,2,0,5,0,2004,12,1,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,2.2,1,2,2.2,1,2,2.2,,,,,,,,,,,,,,,,1,3,2.2,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,250,ˆê”Ê‘“¹‚Q‚T‚O†,‘“¹250†–¾•PŠ²ü,20,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28211010,,1201,,‚½‚Â‚Ìs–ğŠ,s–ğŠ,,Tatsunoshiyakusho,34,51,31,134,33,26,23,28,•ºŒÉŒ§,Hyogo-ken,28229,‚½‚Â‚Ìs,Tatsuno-shi,—´–ì’¬•x‰i‚P‚O‚O‚T‚Ì‚P,Tatsunochoutominaga1005-1,‚½‚Â‚Ìs–ğŠ‚RŠKŒš‚RŠK,Tatsunoshiyakusho3Kaidate3Kai,1,0,2,0,1971,8,,,,,1,0,620,0,0,0,0,0,0,0,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,9,,,,1,,20,1,,20,,,,,,,1,11,13,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212010,,1301,,Ô•äs–ğŠ,s–ğŠ,,Akoushiyakusho,34,45,18,134,23,25,2,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,‰Á—¢‰®‚W‚P”Ô’n,Kariya81,Ô•äs–ğŠ‚QŠK¼Œü,Akoushiyakusho2Kainishimuki,1,0,2,0,1969,8,,,,,2,0,620,0,0,0,0,0,0,0,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,44,1,,44,,,,,,,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212020,,1302,,‰–‰®,‰–‰®,,Shioya,34,45,45,134,22,32,2,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,ŒÃ•l’¬‚U‚S,Kohamachou64,‰–‰®ŠÄ‹‹Ç“à–kŒüi•½‰®j,Shioyakanshikyokunaikitamuki(Hiraya),1,0,7,0,1969,3,,,,,1,0,620,0,0,0,0,0,0,0,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,,,,,,,,,,,,,1,3,6,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212040,,1304,,”öè,”öè,,Osaki,34,44,16,134,24,24,1,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,‚³‚Â‚«’¬‚T,Satsukichou5,”öèŠÄ‹‹Ç“à–kŒüi•½‰®j,Osakikanshikyokukitamuki_(Hiraya),1,0,7,0,1972,4,,,,,1,0,620,0,0,0,0,0,0,0,,,,,,,,1,2,,1,1,,1,1,,1,1,,,,,,,,,,,,,,,,,1,3,4,,,,1,,13,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212060,,1306,,â‰z,â‰z,,Sakoshi,34,45,57,134,25,0,4,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,»qš’†£ŒË‚P‚W‚O|‚T,Managoazanakaseto180-5,â‰zŠÄ‹‹Ç“à¼Œüi•½‰®j,Sakoshikanshikyokunainishimuki_(Hiraya),1,0,7,0,1974,6,,,,,1,0,620,0,0,0,0,0,0,0,,,,,,,,1,2,,1,1,,1,1,,1,1,,,,,,,,,,,,,,,,,1,3,4,,,,1,,13,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212071,,1312,,“V˜a,¦“V˜a,,Tenwa,34,44,40,134,21,12,1,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,“V˜a‚P‚Q‚U‚U|‚U,Tenwa1266-6,“V˜aŠÄ‹‹Ç“à¼Œüi•½‰®j,Tenwakanshikyokunainishimuki(Hiraya),1,1,7,0,2002,2,1,,,,5,0,620,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,1,4,1,1,4,1,1,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,13,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212240,,1309,,‘å’Ã,‘å’Ã,,Ootsu,34,46,19,134,21,42,6,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,‘å’Ãš‰Á‰ê’—‚P‚O‚S‚P,Ootsuazakagaso1041,‘å’ÃŠÄ‹‹Ç“à“ìŒüi•½‰®j,Ootsukanshikyokunaiminamimuki_(Hiraya),1,0,7,0,1982,4,,,,,6,0,620,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,13,,,,1,,13,1,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212250,,1311,,‚—Y,‚—Y,,Takao,34,47,35,134,24,47,9,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,‚—Y‚Q‚Q‚S‚O|‚P,Takao2240-1,‚—YŠÄ‹‹Ç“à“ìŒüi•½‰®j,Takaokanshikyokunaiminamimuki(Hiraya),1,0,7,0,1991,4,,,,,6,0,620,0,0,0,0,0,0,0,,,,,,,,1,2,5,1,1,5,1,1,5,1,1,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28212260,,1310,,—L”N,—L”N,,Une,34,49,29,134,22,32,16,28,•ºŒÉŒ§,Hyogo-ken,28212,Ô•äs,Akou-shi,“Œ—L”N‚V‚Q,Higashiune72,—L”NŠÄ‹‹Ç“à“ìŒüi•½‰®j,Unekanshikyokunaiminamimuki(Hiraya),1,0,7,0,1991,4,,,,,6,0,620,0,0,0,0,0,0,0,,,,,,,,1,2,6,1,1,6,1,1,6,1,1,6,,,,1,3,6,,,,,,,,,,1,3,6,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28213010,,1401,,¼˜es–ğŠ,¼˜es–ğŠ,,Nishiwakishiyakusho,34,58,58,134,58,46,63,28,•ºŒÉŒ§,Hyogo-ken,28213,¼˜es,Nishiwaki-shi,‰ºŒË“c128”Ô’n‚Ì1,Shimotoda128Banchino1,¼˜es–ğŠ“Œ“‚TŠKŒš‚TŠK,Nishiwakishiyakusho4Kaidate,1,0,2,0,1988,3,,,,,1,0,630,0,0,0,0,0,0,0,,,,,,,,1,3,23,1,2,23,1,2,23,1,2,23,,,,1,3,23,,,,,,,,,,1,3,23,,,,1,,33,1,,33,,,,,,,1,11,13,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28214010,,1501,,‚i’†ŠwZ,‚i’†ŠwZ,,Takatsukasachuugakkou,34,47,10,135,21,43,21.4,28,•ºŒÉŒ§,Hyogo-ken,28214,•ó’Ës,Takarazuka-shi,‚i‚Q’š–Ú‚R”Ô‚P†,Takatsukasa2-3-1,•ó’Ës—§‚i’†ŠwZ–kŠÙ‚SŠKŒš‰®ã,Takaradukashiritsutakatsukasachuugakkou_Kitakan4Kaidateokujou,1,0,2,0,1971,3,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,24,1,,24,1,,18,1,,18,1,11,13,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28214510,,1521,,‰h’¬,‰h’¬,,Sakaemachi,34,48,34,135,20,41,39,28,•ºŒÉŒ§,Hyogo-ken,28214,•ó’Ës,Takarazuka-shi,‰h’¬‚P’š–Ú‚P‚U”Ô‚Q†,Sakaemachi1-16-2,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,2,0,1971,11,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,2,,,,1,,4,1,,4,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,176,ˆê”Ê‘“¹‚P‚V‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28216010,,1701,,‚»s–ğŠ,s–ğŠ,,Takasagoshiyakusho,34,45,55,134,47,27,2,28,•ºŒÉŒ§,Hyogo-ken,28216,‚»s,Takasago-shi,rˆä’¬ç’¹‚Q’š–Ú‚Q”Ô‚P‚U†,Araichouchidori2Chyoume2Ban16,‚»s–ğŠ“ì’¡É‚TŠKŒš‰®ã,Takasagoshiyakushominamichousha4Kaidateokujou,1,0,2,0,1967,10,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,15,,,,1,,30,1,,30,,,,,,,1,11,11,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28216140,,1707,,•Ä“cŒö–¯ŠÙ,•Ä“cŒö–¯ŠÙ,,Yonedakouminkan,34,46,45,134,48,48,3,28,•ºŒÉŒ§,Hyogo-ken,28216,‚»s,Takasago-shi,•Ä“c’¬•Ä“c‚V‚R‚S,Yonedachouyoneda734,•Ä“cŒö–¯ŠÙ‚QŠKŒš‰®ão“üŒû,Yonedakouminkan2Kaidateokujoudeiriguchi,1,0,7,0,1996,4,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,,,,,,,,,,,,,1,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28216150,,1708,,–k•lŒö–¯ŠÙ,–k•lŒö–¯ŠÙ,,Kitahamakouminkan,34,47,8,134,45,8,1,28,•ºŒÉŒ§,Hyogo-ken,28216,‚»s,Takasago-shi,–k•l’¬–k˜e‚V‚S|‚R,Kitahamachoukitawaki74-3,–k•lŒö–¯ŠÙ•~’n“à,Kitahamakouminkanshikichinai,1,0,7,0,2000,8,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,,,,,,,,,,,,,1,3,9,,,,1,,13.2,1,,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28216520,,1722,,’†“‡,’†“‡,,Nakashima,34,46,24,134,47,54,8,28,•ºŒÉŒ§,Hyogo-ken,28216,‚»s,Takasago-shi,•Ä“c’¬‰–sš–¾“c258-1,Yonedachoushioichiazaakeda258-1,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,2,0,1987,3,,,,,3,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,4,1,,4,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,250,ˆê”Ê‘“¹‚Q‚T‚O†,‘“¹‚Q‚T‚O†–¾•PŠ²ü,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28217010,,1801,,ì¼s–ğŠ,s–ğŠ,,Kawanishishiyakusho,34,49,50,135,24,59,28,28,•ºŒÉŒ§,Hyogo-ken,28217,ì¼s,Kawanishi-shi,’†‰›’¬‚P‚Q”Ô‚P†,Chuuouchou12-1,ì¼s–ğŠ‚VŠKŒš‚VŠK,Kawanishishiyakusho7Kaidate7Kai,1,0,2,0,1971,7,,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,23,1,2,23,1,2,23,1,2,23,,,,1,3,23,,,,,,,,,,1,3,23,,,,1,,23,1,,23,,,,,,,1,11,13,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28217520,,1822,,‰Á–Î,‰Á–Î,,Kamo,34,48,43,135,24,39,17,28,•ºŒÉŒ§,Hyogo-ken,28217,ì¼s,Kawanishi-shi,‰Á–Î‚T’š–Ú‚U‚R|‚P,Kamo5-63-1,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,2,0,1995,3,,,,,3,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,,1,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1201,’†‘©“®Ô“¹,,95,4,13,“òè’r“cü,,6,,,,,,,,,,,,,,,,,,,,
2021,28217530,,1822,,ì¼s•¶ì‹´©”r,ì¼•¶ì‹´,,Kawanishishimonjubashijihai,34,53,2,135,24,7,68,28,•ºŒÉŒ§,Hyogo-ken,28217,ì¼s,Kawanishi-shi,´—¬‘ä‚P‚U|‚Q,Seiryuudai16-2,•½‰®‚Ì“Æ—§‹Ç,Hirayanodokuritsukyoku,2,0,7,0,2018,1,1,,,,6,0,1000,0,0,0,0,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1910,V–¼_‚‘¬“¹˜H,,15,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28218510,,1921,,ã–{’¬,ã–{’¬,,Kamihonmachi,34,50,54,134,56,7,50,28,•ºŒÉŒ§,Hyogo-ken,28218,¬–ìs,Ono-shi,ã–{’¬‚Q‚T‚O”Ô’n,Kamihonmachi250,¬–ìsÁ–h’†•ª’c‚QŠKŒš‚QŠK,Onoshishouboushyonakabundan2Kaidateno2Kai,2,0,2,0,1974,6,,,,,2,0,630,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,,,,,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,18,‰ÁŒÃì¬–ìü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28219010,,2001,,O“cs–ğŠ,s–ğŠ,,Sandashiyakusho,34,53,23,135,13,32,148,28,•ºŒÉŒ§,Hyogo-ken,28219,O“cs,Sanda-shi,O—Ö‚Q’š–Ú‚P|‚P,Miwa2-1-1,O“cs–ğŠ‚UŠKŒš‚UŠK,Sandashiyakusho6Kaidate6Kai,1,0,2,0,1973,3,,,,,2,0,630,0,0,0,0,0,0,0,,,,,,,,,,,1,2,31,1,2,31,1,2,31,,,,1,3,31,,,,,,,,,,1,3,31,,,,1,,35,1,,35,,,,,,,1,11,13,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
