”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,12219060,,4106,,sŒ´oè,sŒ´oè,,Ichiharaanesaki,35,28,42,140,2,57,7,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,oè‚P‚W‚T‚O,Anesaki1850,–¾_¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç,Myoujinshougakkoukouteinai_Chijounodokuritsukyoku,1,0,6,0,1973,8,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,15,1,,15,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219090,,4109,,sŒ´“ùŒÜ—¢,sŒ´“ùŒÜ—¢,,Ichiharatsuiheiji,35,29,15,140,4,37,5,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,“ùŒÜ—¢‚T‚T‚W,Tsuiheiji558,“ŒŠC¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç,Toukaishougakkoukouteinai_Chijounodokuritsukyoku,1,0,6,0,1965,11,,,,,6,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,18,1,,18,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219110,,4111,,sŒ´ˆäŒË,sŒ´ˆäŒË,,Ichiharauruido,35,29,51,140,10,48,68,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,ˆäŒË‚Q‚Q‚X‚X|‚P‚S,Uruido2299-14,¼’Ã¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç,Urutsushougakkoukouteinai_Chijounodokuritsukyoku,1,0,6,0,1970,11,,,,,6,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219120,,4112,,sŒ´’C–¤‘ä,sŒ´’C–¤‘ä,,Ichiharatatsumidai,35,31,25,140,9,3,30,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,’C–¤‘ä¼‚T|‚P‚O,Tatsumidainishi5-10,’C–¤ORŒö‰€“à@’nã‚Ì“Æ—§‹Ç,Tatsumimiyamakouennai_Chijounodokuritsukyoku,1,0,6,0,1965,6,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219140,,4114,,sŒ´—LH,sŒ´—LH,,Ichiharayuushuu,35,26,54,140,3,8,40,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,—LH‘ä¼‚Q|‚R,Yuushuudainishi2-3,—LH¼¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç@,Yuushuunishishougakkoukouteinai_Chijounodokuritsukyoku,1,0,6,0,1968,10,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,22,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219180,,4118,,sŒ´¼è,sŒ´¼è,,Ichiharamatsuzaki,35,26,55,140,8,11,20,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,¼è‚W‚Q‚O,Matsuzaki820,—{˜V¬ŠwZZ’ë“à@’nã‚Ì“Æ—§‹Ç,Youroushougakkoukouteinai_Chijounodokuritsukyoku,1,0,6,0,1973,3,,,,,6,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219190,,4119,,sŒ´Šâè¼,sŒ´Šâè¼,,Ichiharaiwasakinishi,35,31,36,140,4,5,2.7,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,Šâè¼‚P|‚W|‚W,Iwasakinishi1-8-8,ç—tŒ§ŠÂ‹«Œ¤‹†ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Chibakenkankyoukenkyuusenta-Shikichinai_Chijounodokuritsukyoku,1,0,2,0,1968,8,,,,,3,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,21,1,,21,1,,3,1,,3,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219200,,4120,,sŒ´ŒS–{,sŒ´ŒS–{,,Ichiharakoorimoto,35,30,37,140,6,54,20,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,–k‘•ª›‘ä‚R|‚T|‚P,Kitakokubunjidai3-5-1,ç—tŒ§Šé‹Æ‹ÇŠÇ—EH‹Æ—p…•”ç—tH‹Æ—p…“¹––±ŠŒS–{ò…ê“à@’nã‚Ì“Æ—§‹Ç,Chibakenkigyoukyokukanrikougyouyousuibuchibakougyouyousuidoujimushokoorimotojousuijounai_Chijounodokuritsukyoku,1,0,6,0,1970,7,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,15,1,,15,1,,2,1,,2,1,11,19,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219380,,4121,,sŒ´•½–ì,sŒ´•½–ì,,Ichiharahirano,35,20,2,140,8,47,57.3,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,•½–ì‚P‚Q‚R,Hirano123,‰Á–ÎŠw‰€Z’ë“à@’nã‚Ì“Æ—§‹Ç,Kamogakuenkouteinai_Chijounodokuritsukyoku,1,0,6,0,1983,1,,,,,9,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219390,,4122,,sŒ´•ò–Æ,sŒ´•ò–Æ,,Ichiharahoume,35,24,21,140,8,37,28,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,•ò–Æ‚P‚U‚U|‚P,Houme166-1,“ì‘‰^“®Lê“à@’nã‚Ì“Æ—§‹Ç,Nansouundouhirobanai_Chijounodokuritsukyoku,1,0,6,0,1988,4,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12219520,,4151,,sŒ´’†ì“ciÔj,sŒ´’†ì“ciÔj,,Ichiharanakakawada(Kuruma),35,30,32,140,4,54,3.8,12,ç—tŒ§,Chiba-ken,12219,sŒ´s,Ichihara-shi,ŒÜˆä1661,Goi1661,ŒÜˆä’†ì“cŒö‰€“à@’nã‚Ì“Æ—§‹Ç,Goinakakawadakouennai_Chijounodokuritsukyoku,2,0,6,0,2019,2,18,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,297,‘“¹297†ü,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12220010,,1301,,—¬R•½˜a‘ä,—¬R•½˜a‘ä,,Nagareyamaheiwadai,35,51,25,139,54,13,18,12,ç—tŒ§,Chiba-ken,12220,—¬Rs,Nagareyama-shi,•½˜a‘ä‚P|‚R|‚P‚S,Heiwadai1-3-14,s—L’n,Shiyuuchi,1,0,7,0,1973,8,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,1,3,8,1,2,8,1,2,8,1,2,8,,,,1,3,8,1,1,8,1,1,8,1,1,8,1,3,8,,,,1,,12,1,,12,1,,8,1,,8,1,11,11,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12220020,,1350,,—¬Rá—t‘äiÔj,—¬Rá—t‘äiÔj,,Nagareyamawakabadai(Kuruma),35,53,6,139,54,37,17,12,ç—tŒ§,Chiba-ken,12220,—¬Rs,Nagareyama-shi,¼‰Î‚Q|‚R‚W|‚P‚T,Nishihatsuishi2-38-15,s—L’n,Shiyuuchi,2,0,7,0,1985,1,,,,,1,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1400,í”Ö©“®Ô“¹,,22,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12221020,,2602,,”ªç‘ã‚’Ã,”ªç‘ã‚’Ã,,Yachiyotakatsu,35,43,1,140,4,54,26,12,ç—tŒ§,Chiba-ken,12221,”ªç‘ãs,Yachiyo-shi,‚’Ã‚S‚Q‚P|‚R,Takatsu421-3,“ì‚’Ã¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Minamitakatsushougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1981,3,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,4.3,1,,4.3,1,11,11,1,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12221030,,2603,,”ªç‘ã•Ä–{,”ªç‘ã•Ä–{,,Yachiyoyonamoto,35,45,12,140,7,6,21,12,ç—tŒ§,Chiba-ken,12221,”ªç‘ãs,Yachiyo-shi,•Ä–{‚Q‚R‚O‚P,Yonamoto2301,•Ä–{“ì¬ŠwZ,Yonamotominamishougakkou,1,0,7,0,1981,3,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,,,,,,,,,,,,,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12221510,,2650,,”ªç‘ã‘ºãiÔj,”ªç‘ã‘ºãiÔj,,Yachiyomurakami(Kuruma),35,42,58,140,6,48,8.7,12,ç—tŒ§,Chiba-ken,12221,”ªç‘ãs,Yachiyo-shi,‘ºã‚R‚P‚O‚R,Murakami3103,…‘Œ¹‹@\•~’n“à@’nã‚Ì“Æ—§‹Ç,Mizushigenkikoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1995,4,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,,,,,,,1,,9,1,,9,,,,,,,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,296,ˆê”Ê‘“¹‚Q‚X‚U†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12222010,,8201,,‰ä‘·qŒÎ–k‘ä,‰ä‘·qŒÎ–k‘ä,,Abikokohokudai,35,51,43,140,4,34,19,12,ç—tŒ§,Chiba-ken,12222,‰ä‘·qs,Abiko-shi,ŒÎ–k‘ä‚S|‚R|‚P,Kohokudai4-3-1,ŒÎ–k‘ä“Œ¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kohokudaihigashishougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1980,3,,,,,1,0,310,0,0,0,0,0,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,9,1,,9,1,,1.5,1,,1.5,1,11,14,1,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12224040,,2403,,Š™ƒP’JŒyˆä‘ò,Š™ƒP’JŒyˆä‘ò,,Kamagayakaruizawa,35,47,38,140,1,3,28.1,12,ç—tŒ§,Chiba-ken,12224,Š™ƒP’Js,Kamagaya-shi,Œyˆä‘ò‚Q‚O‚U‚O|‚R‚Q,Karuizawa2060-32,Œyˆä‘ò™“¶—V‰€’n•~’n“à@’nã‚Ì“Æ—§‹Ç,Karuizawajidouyuuenchishikichinai_Chijounodokuritsukyoku,1,0,2,0,1982,4,,,,,6,0,310,0,0,0,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,9,1,,9,1,,2,1,,2,1,11,19,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12225010,,5201,,ŒN’Ã‹v•Û,ŒN’Ã‹v•Û,,Kimitsukubo,35,19,54,139,54,7,10.9,12,ç—tŒ§,Chiba-ken,12225,ŒN’Ãs,Kimitsu-shi,‹v•Û‚Q|‚P‚P,Kubo2-11,ŒN’Ãs–k‘¤ÔŒÉ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kimitsushikitagawashakoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1971,9,,,,,2,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,3.8,1,2,3.8,1,2,3.8,1,2,3.8,,,,1,3,3.8,,,,,,,,,,1,3,3.8,,,,1,,7.5,1,,7.5,1,,5.2,1,,5.2,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12225080,,5208,,ŒN’ÃlŒ©,ŒN’ÃlŒ©,,Kimitsuhitomi,35,20,35,139,51,57,2,12,ç—tŒ§,Chiba-ken,12225,ŒN’Ãs,Kimitsu-shi,lŒ©‚P‚P‚T‚S,Hitomi1154,‘å‹C‰˜õlŒ©‘ª’è‹Ç—p’n“à@’nã‚Ì“Æ—§‹Ç,Taikiosenhitomisokuteikyokuyouchinai_Chijounodokuritsukyoku,1,0,7,0,1975,10,,,,,4,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,10,1,,10,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12225090,,5209,,ŒN’Ã•U“c,ŒN’Ã•U“c,,Kimitsutawarada,35,19,21,140,3,11,31.5,12,ç—tŒ§,Chiba-ken,12225,ŒN’Ãs,Kimitsu-shi,•U“c‚P‚P‚P‚O,Tawarada1110,¬ŸC’†ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Obitsuchuugakkoukoutei_Chijounodokuritsukyoku,1,0,7,0,1974,4,,,,,6,0,290,2,0,3,0,3,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,20,1,,20,1,,5,1,,5,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
