”N“x,‘Β¤‹Η”Τ,‘Β¤‹Η”Τ_Θ‘O,©΅‘Μ‹Η”Τ_1,©΅‘Μ‹Η”Τ_2,‘ª’θ‹Η–Ό,‚W•¶–Ό,©΅‘Μ–Ό,‘ª’θ‹Η–Ό_ƒ[ƒ} ,ά“x_“x,ά“x_•ª,ά“x_•b,o“x_“x,o“x_•ª,o“x_•b,•W‚(m),“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,“s“Ή•{§–Ό_ƒ[ƒ},s‹ζ’¬‘ΊƒR[ƒh,s‹ζ’¬‘Ί–Ό,s‹ζ’¬‘Ί–Ό_ƒ[ƒ},Z,Z_ƒ[ƒ},•¨–Ό“™,•¨–Ό“™_ƒ[ƒ},‘ª’θ‹Η‹ζ•ª,‘ª’θ‹Ην•Κ,Η‹@Φ,p‘±σ‹µ,έ’u_”N,έ’u_,έ’u_“ϊ,”p~_”N,”p~_,”p~_“ϊ,—p“r’nζ,φ’–@‹‘ζ‚Pνw’θ’nζ,—ί•Κ•\‘ζ‚R‚Μ‹ζ•ª,‘—Κ‹K§’nζ,NOX‘—Κ‹K§’nζ,“Α•Κ”roξ€“K—p’nζ,NO2Β‹«ξ€¦2-1‹ζ•ª,NO2Β‹«ξ€¦2-2‹ζ•ª,©“®ΤNOX–@‚Μ“Α’θ’nζ,©“®ΤNOXEPM–@‚Μ‘Ξτ’nζ,—\”υ1,—\”υ2,—\”υ3,—\”υ4,—\”υ5,—\”υ6,—\”υ7,SO2_‘ª’θ—L–³,SO2_‘ª’θ•ϋ–@,SO2_‘ª’θ‚“x(m),NO_‘ª’θ—L–³,NO_‘ª’θ•ϋ–@,NO_‘ª’θ‚“x(m),NO2_‘ª’θ—L–³,NO2_‘ª’θ•ϋ–@,NO2_‘ª’θ‚“x(m),NOX_‘ª’θ—L–³,NOX_‘ª’θ•ϋ–@,NOX_‘ª’θ‚“x(m),CO_‘ª’θ—L–³,CO_‘ª’θ•ϋ–@,CO_‘ª’θ‚“x(m),OX_‘ª’θ—L–³,OX_‘ª’θ•ϋ–@,OX_‘ª’θ‚“x(m),NMHC_‘ª’θ—L–³,NMHC_‘ª’θ•ϋ–@,NMHC_‘ª’θ‚“x(m),CH4_‘ª’θ—L–³,CH4_‘ª’θ•ϋ–@,CH4_‘ª’θ‚“x(m),THC_‘ª’θ—L–³,THC_‘ª’θ•ϋ–@,THC_‘ª’θ‚“x(m),SPM_‘ª’θ—L–³,SPM_‘ª’θ•ϋ–@,SPM_‘ª’θ‚“x(m),SP_‘ª’θ—L–³,SP_‘ª’θ•ϋ–@,SP_‘ª’θ‚“x(m),WD_‘ª’θ—L–³,WD_‘ª’θ•ϋ–@,WD_‘ª’θ‚“x(m),WS_‘ª’θ—L–³,WS_‘ª’θ•ϋ–@,WS_‘ª’θ‚“x(m),TEMP_‘ª’θ—L–³,TEMP_‘ª’θ•ϋ–@,TEMP_‘ª’θ‚“x(m),HUM_‘ª’θ—L–³,HUM_‘ª’θ•ϋ–@,HUM_‘ª’θ‚“x(m),PM25_‘ª’θ—L–³,PM25_‘ª’θ•ϋ–@,PM25_‘ª’θ‹@ν,PM25_“™‰Ώ«‚Μ—L–³,PM25_‘ª’θ‚“x(m),€–Ϊ17_‘ª’θ‚Μ—L–³,€–Ϊ17_‘ª’θ•ϋ–@,€–Ϊ17_‘ª’θ‚“x,€–Ϊ18_‘ª’θ‚Μ—L–³,€–Ϊ18_‘ª’θ•ϋ–@,€–Ϊ18_‘ª’θ‚“x,€–Ϊ19_‘ª’θ‚Μ—L–³,€–Ϊ19_‘ª’θ•ϋ–@,€–Ϊ19_‘ª’θ‚“x,€–Ϊ20_‘ª’θ‚Μ—L–³,€–Ϊ20_‘ª’θ•ϋ–@,€–Ϊ20_‘ª’θ‚“x,€–Ϊ21_‘ª’θ‚Μ—L–³,€–Ϊ21_‘ª’θ•ϋ–@,€–Ϊ21_‘ª’θ‚“x,€–Ϊ22_‘ª’θ‚Μ—L–³,€–Ϊ22_‘ª’θ•ϋ–@,€–Ϊ22_‘ª’θ‚“x,€–Ϊ23_‘ª’θ‚Μ—L–³,€–Ϊ23_‘ª’θ•ϋ–@,€–Ϊ23_‘ª’θ‚“x,€–Ϊ24_‘ª’θ‚Μ—L–³,€–Ϊ24_‘ª’θ•ϋ–@,€–Ϊ24_‘ª’θ‚“x,€–Ϊ25_‘ª’θ‚Μ—L–³,€–Ϊ25_‘ª’θ•ϋ–@,€–Ϊ25_‘ª’θ‚“x,€–Ϊ26_‘ª’θ‚Μ—L–³,€–Ϊ26_‘ª’θ•ϋ–@,€–Ϊ26_‘ª’θ‚“x,€–Ϊ27_‘ª’θ‚Μ—L–³,€–Ϊ27_‘ª’θ•ϋ–@,€–Ϊ27_‘ª’θ‚“x,€–Ϊ28_‘ª’θ‚Μ—L–³,€–Ϊ28_‘ª’θ•ϋ–@,€–Ϊ28_‘ª’θ‚“x,€–Ϊ29_‘ª’θ‚Μ—L–³,€–Ϊ29_‘ª’θ•ϋ–@,€–Ϊ29_‘ª’θ‚“x,€–Ϊ30_‘ª’θ‚Μ—L–³,€–Ϊ30_‘ª’θ•ϋ–@,€–Ϊ30_‘ª’θ‚“x,€–Ϊ31_‘ª’θ‚Μ—L–³,€–Ϊ31_‘ª’θ•ϋ–@,€–Ϊ31_‘ª’θ‚“x,€–Ϊ32_‘ª’θ‚Μ—L–³,€–Ϊ32_‘ª’θ•ϋ–@,€–Ϊ32_‘ª’θ‚“x,€–Ϊ33_‘ª’θ‚Μ—L–³,€–Ϊ33_‘ª’θ•ϋ–@,€–Ϊ33_‘ª’θ‚“x,€–Ϊ34_‘ª’θ‚Μ—L–³,€–Ϊ34_‘ª’θ•ϋ–@,€–Ϊ34_‘ª’θ‚“x,€–Ϊ35_‘ª’θ‚Μ—L–³,€–Ϊ35_‘ª’θ•ϋ–@,€–Ϊ35_‘ª’θ‚“x,€–Ϊ36_‘ª’θ‚Μ—L–³,€–Ϊ36_‘ª’θ•ϋ–@,€–Ϊ36_‘ª’θ‚“x,€–Ϊ37_‘ª’θ‚Μ—L–³,€–Ϊ37_‘ª’θ•ϋ–@,€–Ϊ37_‘ª’θ‚“x,€–Ϊ38_‘ª’θ‚Μ—L–³,€–Ϊ38_‘ª’θ•ϋ–@,€–Ϊ38_‘ª’θ‚“x,€–Ϊ39_‘ª’θ‚Μ—L–³,€–Ϊ39_‘ª’θ•ϋ–@,€–Ϊ39_‘ª’θ‚“x,€–Ϊ40_‘ª’θ‚Μ—L–³,€–Ϊ40_‘ª’θ•ϋ–@,€–Ϊ40_‘ª’θ‚“x,€–Ϊ41_‘ª’θ‚Μ—L–³,€–Ϊ41_‘ª’θ•ϋ–@,€–Ϊ41_‘ª’θ‚“x,€–Ϊ42_‘ª’θ‚Μ—L–³,€–Ϊ42_‘ª’θ•ϋ–@,€–Ϊ42_‘ª’θ‚“x,€–Ϊ43_‘ª’θ‚Μ—L–³,€–Ϊ43_‘ª’θ•ϋ–@,€–Ϊ43_‘ª’θ‚“x,€–Ϊ44_‘ª’θ‚Μ—L–³,€–Ϊ44_‘ª’θ•ϋ–@,€–Ϊ44_‘ª’θ‚“x,€–Ϊ45_‘ª’θ‚Μ—L–³,€–Ϊ45_‘ª’θ•ϋ–@,€–Ϊ45_‘ª’θ‚“x,€–Ϊ46_‘ª’θ‚Μ—L–³,€–Ϊ46_‘ª’θ•ϋ–@,€–Ϊ46_‘ª’θ‚“x,€–Ϊ47_‘ª’θ‚Μ—L–³,€–Ϊ47_‘ª’θ•ϋ–@,€–Ϊ47_‘ª’θ‚“x,€–Ϊ48_‘ª’θ‚Μ—L–³,€–Ϊ48_‘ª’θ•ϋ–@,€–Ϊ48_‘ª’θ‚“x,€–Ϊ49_‘ª’θ‚Μ—L–³,€–Ϊ49_‘ª’θ•ϋ–@,€–Ϊ49_‘ª’θ‚“x,—\”υ,“ΉH1_ν•Κ,“ΉH1_Hό”Τ†,“ΉH1_Hό–Ό,“ΉH1_’ΚΜ–Ό,“ΉH1_‹——£(m),“ΉH2_ν•Κ,“ΉH2_Hό”Τ†,“ΉH2_Hό–Ό,“ΉH2_’ΚΜ–Ό,“ΉH2_‹——£(m),“ΉH3_ν•Κ,“ΉH3_Hό”Τ†,“ΉH3_Hό–Ό,“ΉH3_’ΚΜ–Ό,“ΉH3_‹——£(m),“ΉH4_ν•Κ,“ΉH4_Hό”Τ†,“ΉH4_Hό–Ό,“ΉH4_’ΚΜ–Ό,“ΉH4_‹——£(m),“ΉH5_ν•Κ,“ΉH5_Hό”Τ†,“ΉH5_Hό–Ό,“ΉH5_’ΚΜ–Ό,“ΉH5_‹——£(m),“ΉH6_ν•Κ,“ΉH6_Hό”Τ†,“ΉH6_Hό–Ό,“ΉH6_’ΚΜ–Ό,“ΉH6_‹——£(m),“o^_”N,“o^_,“o^_“ϊ,ΕIXV_”N,ΕIXV_,ΕIXV_“ϊ,’²Έ_”N,’²Έ_,’²Έ_“ϊ,ƒo[ƒWƒ‡ƒ“
2017,13201060,,,,‘εy›’¬,‘εy›’¬,,Dairakujimachi,35,40,18,139,17,35,145,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,‘εy›’¬‚S‚P‚X,Dairakujimachi419,”ª‰¤qs³”ª‰¤q––±“ΰ,Hachioujishimotohachioujijimushonai,1,0,4,0,1999,4,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,,,,1,1,6,1,1,6,1,1,6,1,3,6,,,,1,,12.4,1,,12.4,1,,,1,,,1,11,13,1,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201070,,,,μϋ’¬,μϋ’¬,,Kawaguchimachi,35,41,45,139,16,52,163,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,μϋ’¬‚Q‚U‚X‚S|‚T,Kawaguchimachi2694-5,’Ή²φ‰€“ΰ,Torisukouennai,1,0,4,0,2004,3,29,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201510,,,,”ª–Ψ’¬,”ª–Ψ’¬,,Yagichou,35,39,43,139,19,13,122,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,”ª–Ψ’¬8-1,Yagichou8-1,”ª–Ψ’¬φ‰€“ΰ,Yagichoukouennai,2,0,4,0,1973,3,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,1,,6.8,1,,6.8,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,κ”Κ‘“Ή‚Q‚O†,κ”Κ‘“Ή‚Q‚O†ƒoƒCƒpƒX,12,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201530,,,,‰Ί—M–Ψ,‰Ί—M–Ψ,,Shimoyugi,35,37,43,139,22,57,96,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,‰Ί—M–Ψ‚S‚X‚W,Shimoyugi498,“μ‘½–€”_‹Ζ‹¤Ο––±‘g‡•~’n“ΰ,Minamitamanougyoukyousaijimukumiaishikichinai,2,0,4,0,1984,3,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,7.5,1,,7.5,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,160,‰Ί—M–Ψ”ª‰¤qό,“s“Ή‚P‚U‚O†ό,9,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13201540,,,,‘Ε‰z’¬,‘Ε‰z’¬,,Uchikoshimachi,35,38,14,139,20,59,124,13,“‹“s,Tokyo-to,13201,”ª‰¤qs,Hachiouji-shi,‘Ε‰z’¬‚P‚U‚S‚V|‚U,Uchikoshimachi1647-6,,,2,0,4,0,1985,10,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,,,,,,,1,,8,1,,8,,,,,,,1,11,15,1,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,κ”Κ‘“Ή‚P‚U†,κ”Κ‘“Ή‚P‚U†ƒoƒCƒpƒX‘¤“Ή,3,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13202010,,122,,—§μsς’¬,—§μsς’¬,,Tachikawashiizumichou,35,42,50,139,24,28,95,13,“‹“s,Tokyo-to,13202,—§μs,Tachikawa-shi,ς’¬‚P‚P‚T‚U|‚X,Izumichou1156-9,—§μs–π‚RF,Taikawashiyakusho3F,1,0,2,0,1969,4,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,10.2,1,2,10.2,1,2,10.2,,,,1,3,10.2,,,,,,,,,,1,3,10.2,,,,1,,19.1,1,,19.1,1,,,1,,,1,11,11,1,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13203010,,123,,•‘ –μsΦ‘O,•‘ –μsΦ‘O,,Musashinoshisekimae,35,42,47,139,33,22,56,13,“‹“s,Tokyo-to,13203,•‘ –μs,Musashino-shi,Φ‘OO’–Ϊ‚Q”Τ‚Q‚O†,Sekimae3-2-20,•‘ –μs—§‘ζά¬wZ‚RK•¨’†,Musashinoshiritsudaigoshougakkou3Kaitatemononaka,1,0,2,0,1975,9,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,1,3,17,1,2,17,1,2,17,1,2,17,,,,1,3,17,,,,,,,,,,1,3,17,,,,1,,19,1,,19,1,,,1,,,1,11,11,1,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13203510,,229,,ά“ϊsX“Ή•‘ ‹«,ά“ϊsX“Ή•‘ ‹«,,Itsukaichikaidoumusashisakai,35,42,39,139,32,13,62,13,“‹“s,Tokyo-to,13203,•‘ –μs,Musashino-shi,Φ‘Oά’–Ϊ‚Q‚P”Τ,Sekimae5-21,‹Κμγ…Ϋi…“Ή‹Η—p’nj’nγ‚Μ“Ζ—§‹Η,Tamagawajousuigiwa(Suidoukyokuyouchi)Chijounodokuritsukyoku,2,0,2,0,1972,7,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,™•ΐ‚ ‚«‚ι–μό,ά“ϊsX“Ή,6,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13204510,,242,,A’Κ‚θ‰ΊA,A’Κ‚θ‰ΊA,,Renjakudoorishimorenjaku,35,41,33,139,33,38,5,13,“‹“s,Tokyo-to,13204,O‘ιs,Mitaka-shi,‰ΊAµ’–Ϊ‚P‚T”Τ‚S†,Shimorenjaku7-15-4,O‘ιsAƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[’nγ‚Μ“Ζ—§‹Η,Mitakashirenjakukomyunithi-Senta-Chijounodokuritsukyoku,2,0,2,0,1996,4,,,,,2,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,134,—φƒ–EV“cO‘ιό,A’Κ‚θ,2.4,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13205010,,124,,Β”~s“Β”~,Β”~s“Β”~,,Oumeshihigashioume,35,47,18,139,16,31,165,13,“‹“s,Tokyo-to,13205,Β”~s,Oume-shi,“Β”~κ’–Ϊ‚P‚P”Τ‚P†,Higashioume1-11-1,Β”~s–π‚QK‰®γ,Oumeshiyakusho2Kaiokujou,1,0,2,0,1971,7,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,11,1,2,11,1,2,11,1,2,11,1,,11,1,3,11,1,1,11,1,1,11,1,1,11,1,3,,,,,1,,12,1,,12,1,,,1,,,1,11,11,1,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13206010,,125,,•{’†s‹{Ό’¬,•{’†s‹{Ό’¬,,Fuchuushimiyanishichou,35,40,9,139,28,37,94,13,“‹“s,Tokyo-to,13206,•{’†s,Fuchuu-shi,‹{Ό’¬“ρ’–Ϊ‚Q‚S”Τ’n,Miyanishichou2-24,•{’†s–π‚RK•¨’†,Fuchuushiyakusho3Kaitatemononaka,1,0,2,0,1973,6,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,12,1,2,12,1,2,12,,,,1,3,12,1,1,12,1,1,12,1,1,12,1,3,,,,,1,,20,1,,20,1,,,1,,,1,11,11,1,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13208020,,126,,’²•zs[‘ε›“μ’¬,’²•zs[‘ε›“μ’¬,,Choufushijindaijiminamichyou,35,39,59,139,33,16,54,13,“‹“s,Tokyo-to,13208,’²•zs,Choufu-shi,[‘ε›“μ’¬l’–Ϊ‚P‚U”Τ‚Q‚R†,Jindaijiminamichou4-16-23,“s—§”_‹Ζ‚“™wZ_‘γ”_κ’nγ‚Μ“Ζ—§‹Η,Toritsunougyoukoutougakkoujindainoujouchijounodokuritsukyoku,1,0,2,0,1981,4,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,,,,,1,,16,1,,16,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13209010,,127,,’¬“cs‹ΰX,’¬“cs‹ΰX,,Machidashikanamori,35,32,8,139,27,1,79,13,“‹“s,Tokyo-to,13209,’¬“cs,Machida-shi,‹ΰXκ’–Ϊ‚Q‚Q”Τ,Kanamori1-22,‹ΰXκ’–ΪƒAƒp[ƒgΘγ‚Μ“Ζ—§‹Η,Kanamorichoume,1,0,2,0,1971,8,,,,,2,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13209020,,144,,’¬“cs”\ƒP’J,’¬“cs”\ƒP’J,,Machidashinougaya,35,35,28,139,28,55,55,13,“‹“s,Tokyo-to,13209,’¬“cs,Machida-shi,”\ƒ–’Jµ’–Ϊ‚Q‚S”Τ‚P†,Nougaya7-24-1,’¬“cs—§’ίμ‘ζ“ρ¬wZ’nγ‚Μ“Ζ—§‹Η,Machidashiritsutsurukawadai2Shougakkouchijounodokuritsukyoku,1,0,2,0,1993,3,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,13,1,,13,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13210010,,128,,¬‹ΰδs–{’¬,¬‹ΰδs–{’¬,,Koganeishihonchou,35,41,58,139,30,9,70,13,“‹“s,Tokyo-to,13210,¬‹ΰδs,Koganei-shi,–{’¬Z’–Ϊ‚U”Τ‚R†,Honchou6-6-3,¬‹ΰδs–π‚SK‰®γ,Koganeishiyakusho4Kaiokujou,1,0,2,0,1975,9,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,17.5,1,2,17.5,1,2,17.5,1,,17.5,1,3,17.5,,,,,,,,,,1,3,17.5,,,,1,,25,1,,25,1,,,1,,,1,11,11,1,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13211010,,129,,¬•½s¬μ’¬,¬•½s¬μ’¬,,Kodairashiogawachou,35,43,40,139,28,34,79,13,“‹“s,Tokyo-to,13211,¬•½s,Kodaira-shi,¬μ’¬“ρ’–Ϊ‚P‚R‚Q‚T”Τ’n,Ogawachou2-1325,¬•½s—§’†‰›φ–―Ω‚RK•¨’†,Kodairashiritsuchuuoukouminkan3Kaitatemononaka,1,0,2,0,1973,6,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,22,1,,22,1,,,1,,,1,11,11,1,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13212520,,246,,μθX“Ή•S‘‰€,μθX“Ή•S‘‰€,,Kawasakikaidoumogusaen,35,39,24,139,25,54,60,13,“‹“s,Tokyo-to,13212,“ϊ–μs,Hino-shi,—μ‚X‚S‚U”Τ’nζ,Ochikawa946Banchisaki,“s“ΉμθX“Ή“ΉH—p’n’nγ‚Μ“Ζ—§‹Η,Todoukawasakikaidoudouroyouchichijounodokuritsukyoku,2,0,2,0,1997,4,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,41,ξι“ϊ–μό,μθX“Ή,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13213510,,231,,VΒ”~X“Ή“‘ΊR,VΒ”~X“Ή“‘ΊR,,Shinnoumekaidouhigashimurayama,35,45,8,139,27,55,77,13,“‹“s,Tokyo-to,13213,“‘ΊRs,Higashimurayama-shi,–{’¬κ’–Ϊ‚P‚O”Τζ,Honmachi1-10Saki,“s—L’niέ‹Η—p’nj’nγ‚Μ“Ζ—§‹Η,Toyuuchi(Kensetsukyokuyouchi)Chijounodokuritsukyoku,2,0,2,0,1974,10,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,VhΒ”~ό,VΒ”~X“Ή,2.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13215510,,232,,bBX“Ή‘—§,bBX“Ή‘—§,,Koushuukaidoukunitachi,35,40,55,139,25,56,68,13,“‹“s,Tokyo-to,13215,‘—§s,Kunitachi-shi,’J•Ϋ‚U‚Q‚O‚W”Τ’n,Yaho6208,“s—L’niΒ‹«‹Η—p’nj’nγ‚Μ“Ζ—§‹Η,Toyuuchi(Kankyoukyokuyouchi)Chijounodokuritsukyoku,2,0,2,0,1974,10,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,1,3,4.5,1,2,4.5,1,2,4.5,1,2,4.5,1,,4.5,,,,1,1,4.5,1,1,4.5,1,1,4.5,1,3,4.5,,,,1,,5,1,,5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,κ”Κ‘“Ή‚Q‚O†,bBX“Ή,2.7,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13216010,,130,,Ό“‹s“c–³’¬,Ό“‹s“c–³’¬,,Nishitoukyoushitanashichou,35,43,41,139,32,3,62,13,“‹“s,Tokyo-to,13229,Ό“‹s,Nishitoukyou-shi,“c–³’¬l’–Ϊ‚P‚T”Τ‚P‚P†,Tanashichou4-15-11,Ό“‹s–―‰οΩ‚TK‰®γ,Nishitoukyoushiminkaikan5Kaiokujou,1,0,2,0,1968,5,,,,,1,0,340,0,0,0,0,4,3,3,,,,,,,,,,,1,2,21,1,2,21,1,2,21,,,,1,3,21,,,,,,,,,,1,3,21,,,,1,,27,1,,27,1,,,1,,,1,11,11,1,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
