”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,14209020,,1412,,‘Š–Í‘ä,‘Š–Í‘ä,,Sagamidai,35,31,20,139,24,26,95,14,_“ŞìŒ§,Kanagawa-ken,14153,‘Š–ÍŒ´s“ì‹æ,Sagamihara-shi Minami-ku,÷‘ä‚Q‚O|‚P,Sakuradai20-1,‘Š–Í‘ä’†ŠwZ•~’n“àQ’nã“Æ—§‹Ç,Sagamidaichuugakkoushikichinaichijoudokuritsukyoku,1,0,3,0,1972,12,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,18,1,,18,1,,2.5,1,,2.5,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14209030,,1413,,‹´–{,‹´–{,,Hashimoto,35,35,54,139,20,36,139,14,_“ŞìŒ§,Kanagawa-ken,14151,‘Š–ÍŒ´s—Î‹æ,Sagamihara-shi Midori-ku,‹´–{‚U|‚P‚T|‚Q‚V,Hashimoto6-15-27,ˆ®¬ŠwZ•~’n“àQ’nã“Æ—§‹Ç,Asahishougakkoushikichinaichijoudokuritsukyoku,1,0,3,0,1974,2,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,11,1,,11,1,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14209040,,1414,,“c–¼,“c–¼,,Tana,35,32,54,139,20,4,89.1,14,_“ŞìŒ§,Kanagawa-ken,14152,‘Š–ÍŒ´s’†‰›‹æ,Sagamihara-shi Chuuou-ku,“c–¼‚S‚X‚W‚V|‚U,Tana4987-6,“c–¼‚±‚Ç‚àƒZƒ“ƒ^[@‚P‚e^‚Q‚e,Tanakodomosenta-_2Kaidate1Kai,1,0,3,0,2002,3,29,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,3.7,1,2,3.7,1,2,3.7,1,2,3.7,,,,1,3,3.7,,,,,,,,,,1,3,3.7,,,,1,,19.1,1,,19.1,1,,1.5,1,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14209050,,1415,,’Ã‹vˆä,’Ã‹vˆä,,Tsukui,35,35,11,139,15,23,163.4,14,_“ŞìŒ§,Kanagawa-ken,14151,‘Š–ÍŒ´s—Î‹æ,Sagamihara-shi Midori-ku,’†–ì‚U‚R‚R,Nakano633,’Ã‹vˆä‘‡––±Š@‚P‚e^‚R‚e,Tsukuisougoujimusho_3Kaidate1Kai,1,0,3,0,2008,4,1,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,17,1,,17,1,,1.5,1,,1.5,1,11,13,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14209530,,2413,,ãa,ãa,,Kamimizo,35,32,55,139,21,23,92,14,_“ŞìŒ§,Kanagawa-ken,14152,‘Š–ÍŒ´s’†‰›‹æ,Sagamihara-shi Chuuou-ku,ãa‚Q‚R‚Q‚Q|‚Q,Kamimizo2322-2,ãa“ì’†ŠwZ•~’n“àQ’nã“Æ—§‹Ç,Kamimizominamichuugakkoushikichinaichijoudokuritsukyoku,2,0,3,0,1988,1,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,129,ˆê”Ê‘“¹‚P‚Q‚X†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14210010,,1341,,O‰YséR,O‰YséR,,Miurashishiroyama,35,8,40,139,37,13,30,14,_“ŞìŒ§,Kanagawa-ken,14210,O‰Ys,Miura-shi,éR’¬‚T|‚P,Shiroyamamachi5-1,O‰Ys–ğŠ‘æ‚Q•ªŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Miurashiyakushodai2Bunkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1971,3,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,1,1,2,1,1,2,1,1,2,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14211010,,1541,,`–ìs–ğŠ,`–ìs–ğŠ,,Hadanoshiyakusho,35,22,27,139,13,17,107,14,_“ŞìŒ§,Kanagawa-ken,14211,`–ìs,Hadano-shi,•¶‹’¬‚Q‚T‚W‚P|‚P‚T,Bunkyouchou2581-15,`–ìs–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Hadanoshiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1971,3,,,,,1,0,1000,0,0,0,0,0,4,4,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,1,1,2,1,1,2,1,1,2,1,3,3,,,,1,,6,1,,6,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14211510,,2541,,`–ìs–{’¬,`–ìs–{’¬,,Hadanoshihonchou,35,22,22,139,13,40,99,14,_“ŞìŒ§,Kanagawa-ken,14211,`–ìs,Hadano-shi,–{’¬‚P|‚P‚O|‚P‚S,Honchou1-10-14,`–ìs‰c•Ğ’¬’“Ôê•~’n“à@’nã‚Ì“Æ—§‹Ç,Hadanoshieikatamachichuushajoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1971,3,,,,,2,0,1000,0,0,0,0,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,705,–xR‰º`–ì’âÔêü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14212020,,1422,,Œú–Øs’†’¬,Œú–Øs’†’¬,,Atsugishinakachou,35,26,36,139,22,5,20,14,_“ŞìŒ§,Kanagawa-ken,14212,Œú–Øs,Atsugi-shi,’†’¬‚P|‚W|‚P‚P,Nakachou1-8-11,’†’¬ˆê’š–Ú‘î’n@‚R‚e^‚R‚e,Nakachouicchyoumetakuchi_3F/3F,1,0,2,0,2003,3,,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,11,1,2,11,1,2,11,1,2,11,,,,1,3,11,1,1,11,1,1,11,1,1,11,1,3,11,,,,1,,13,1,,13,,,,,,,1,11,13,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14212520,,2422,,Œú–Øs‹à“c,Œú–Øs‹à“c,,Atsugishikaneda,35,28,0,139,22,3,40,14,_“ŞìŒ§,Kanagawa-ken,14212,Œú–Øs,Atsugi-shi,‹à“c‚P‚V‚Q,Kaneda172,‹à“c_Ğ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kanedajinjashikichinai_Chijounodokuritsukyoku,2,0,2,0,1993,6,,,,,3,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,129,ˆê”Ê‘“¹‚P‚Q‚X†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14212530,,2424,,Œú–Øs…ˆø,Œú–Øs…ˆø,,Atsugishimizuhiki,35,26,42,139,21,28,21.4,14,_“ŞìŒ§,Kanagawa-ken,14212,Œú–Øs,Atsugi-shi,…ˆø‚Q|‚R|‚P,Mizuhiki2-3-1,Œ§‰›’nˆæŒ§­‘‡ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Kennouchiikikenseisougousenta-Shikichinai_Chijounodokuritsukyoku,2,0,2,0,2015,1,6,,,,2,0,352,0,0,0,0,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,15,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,129,ˆê”Ê‘“¹‚P‚Q‚X†,,7.9,3,246,ˆê”Ê‘“¹‚Q‚S‚U†,,0,,,,,,,,,,,,,,,,,,,,
2018,14213010,,1431,,‘å˜as–ğŠ,‘å˜as–ğŠ,,Yamatoshiyakusho,35,29,14,139,27,28,70,14,_“ŞìŒ§,Kanagawa-ken,14213,‘å˜as,Yamato-shi,‰º’ßŠÔ‚P|‚P|‚P,Shimotsuruma1-1-1,‘å˜as–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Yamatoshiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1970,11,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,1,1,2,1,1,2,1,1,2,1,3,3,,,,1,,5,1,,5,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14213510,,2431,,‘å˜as[Œ©‘äŒğ·“_,[Œ©‘äŒğ·“_,,Yamatoshifukamidaikousaten,35,28,19,139,27,57,63,14,_“ŞìŒ§,Kanagawa-ken,14213,‘å˜as,Yamato-shi,[Œ©‘ä‚S|‚P,Fukamidai4-1,‘å˜as[Œ©‘äŒğ·“_@’nã‚Ì“Æ—§‹Ç,Yamatoshifukamidaikousaten_Chijounodokuritsukyoku,2,0,2,0,1988,7,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,15,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,467,ˆê”Ê‘“¹‚S‚U‚V†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14214020,,1551,,ˆÉ¨Œ´s–ğŠ,ˆÉ¨Œ´s–ğŠ,,Iseharashiyakusho,35,24,10,139,18,54,25,14,_“ŞìŒ§,Kanagawa-ken,14214,ˆÉ¨Œ´s,Isehara-shi,“c’†‚R‚S‚W,Tanaka348,ˆÉ¨Œ´s–ğŠŒöŠQ“@‚R‚e^‚R‚e,Iseharashiyakushokougaitou_3F/3F,1,0,2,0,1971,3,,,,,2,0,1000,0,0,0,0,0,4,4,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,6,,,,1,,25,1,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14214510,,2551,,ˆÉ¨Œ´s’JŒË‰ª,ˆÉ¨Œ´s’JŒË‰ª,,Iseharashiyatooka,35,23,23,139,16,44,39,14,_“ŞìŒ§,Kanagawa-ken,14214,ˆÉ¨Œ´s,Isehara-shi,‘åZ‘ä‚P|‚P|‚P,Oosumidai1-1-1,’JŒË‰ªŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Yatookakouenshikichinai_Chijounodokuritsukyoku,2,0,2,0,1997,4,,,,,1,0,1000,0,0,0,0,0,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,15,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,246,ˆê”Ê‘“¹‚Q‚S‚U†,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14215010,,1441,,ŠC˜V–¼s–ğŠ,ŠC˜V–¼s–ğŠ,,Ebinashiyakusho,35,26,47,139,23,26,19,14,_“ŞìŒ§,Kanagawa-ken,14215,ŠC˜V–¼s,Ebina-shi,Ÿ£‚P‚V‚T,Katsuse175,ŠC˜V–¼s–ğŠ•t‘®“@‚Q‚e^‚Q‚e,Ebinashiyakushofuzokutou_2F/2F,1,0,2,0,1989,10,,,,,9,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,1,3,7,1,1,7,1,1,7,1,1,7,1,3,7,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14216020,,1452,,ÀŠÔs–ğŠ,ÀŠÔs–ğŠ,,Zamashiyakusho,35,29,18,139,24,27,73,14,_“ŞìŒ§,Kanagawa-ken,14216,ÀŠÔs,Zama-shi,—Îƒ–‹u‚P|‚P|‚P,Midorigaoka1-1-1,ÀŠÔs’¡É@‚S‚e^‚V‚e,Zamashichousha_4F/7F,1,0,2,0,1996,1,,,,,1,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,33,1,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14217020,,1612,,“ì‘«•¿s¶‹î,“ì‘«•¿s¶‹î,,Minamiashigarashiikoma,35,18,39,139,6,55,30,14,_“ŞìŒ§,Kanagawa-ken,14217,“ì‘«•¿s,Minamiashigara-shi,¶‹î‚R‚R‚O|‚P,Ikoma330-1,“ì‘«•¿s’†•”Œö–¯ŠÙ@‚Q‚e^‚Q‚e,Minamiashigarashichuubukouminkan_2F/2F,1,0,2,0,2000,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,13,1,,13,,,,,,,1,11,13,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14218010,,1461,,ˆ»£s–ğŠ,ˆ»£s–ğŠ,,Ayaseshiyakusho,35,26,13,139,25,34,50,14,_“ŞìŒ§,Kanagawa-ken,14218,ˆ»£s,Ayase-shi,‘ì‚T‚T‚O,Hayakawa550,ˆ»£s–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Ayaseshiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1998,6,,,,,9,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14321010,,1561,,Š¦ì’¬–ğê,Š¦ì’¬–ğê,,Samukawamachiyakuba,35,22,22,139,23,2,14,14,_“ŞìŒ§,Kanagawa-ken,14321,Š¦ì’¬,Samukawa-machi,‹{R‚P‚U‚T,Miyayama165,Š¦ì’¬–ğê•ÊŠÙ@‚P‚e^‚R‚e,Samukawamachiyakuba_1F/3F,1,0,2,0,2010,6,2,,,,9,0,352,0,0,0,0,5,4,4,,,,,,,,,,,1,2,2.5,1,2,2.5,1,2,2.5,,,,1,3,2.5,,,,,,,,,,1,3,2.5,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
