”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,11240010,,20,401,Kè,Kè,,Satte,36,4,30,139,43,54,7.7,11,é‹ÊŒ§,Saitama-ken,11240,Kès,Satsute-shi,Kè‚Q‚Q‚U‚Q,Satte2262,KèsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Satteshishoyuuchinai_Chijounodokuritsukyoku,1,0,2,0,1987,6,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3.36,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11241510,,62,5150,’ßƒP“‡©”r,’ßƒP“‡©”r,,Tsurugashimajihai,35,55,51,139,23,59,38.9,11,é‹ÊŒ§,Saitama-ken,11241,’ßƒ–“‡s,Tsurugashima-shi,‘¾“cƒP’J‚U‚P‚V|‚P‚W,Ootagaya617-18,’ßƒP“‡sŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Tsurugashimashishoyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1996,1,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,468,ˆê”Ê‘“¹‚S‚U‚W†,ñ“sŒ—’†‰›˜A—©“®Ô“¹iŒ—‰›“¹j,19,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11326010,,43,802,–Ñ˜CR,–Ñ˜CR,,Moroyama,35,57,43,139,19,32,85.2,11,é‹ÊŒ§,Saitama-ken,11326,–Ñ˜CR’¬,Moroyama-machi,–Ú”’‘ä‚Q|‚R‚P|‚Q,Mejirodai2-31-2,–Ñ˜CR’¬‚«‚Â‚Â‚«Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Moroyamamachikitsutsukikouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,2016,12,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4.3,1,2,4.3,1,2,4.3,,,,1,3,4.3,,,,,,,,,,1,3,3.6,,,,1,,8.8,1,,8.8,1,,,1,,,1,11,11,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11329010,,52,308,“ú‚,“ú‚,,Hidaka,35,53,36,139,20,36,80.8,11,é‹ÊŒ§,Saitama-ken,11242,“ú‚s,Hidaka-shi,’†­R‚W‚P,Nakakayama81,“ú‚s‚—íì“ìŒö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Hidakashikomagawaminamikouminkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1987,3,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,3.36,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11343010,,51,803,¬ì,¬ì,,Ogawa,36,3,39,139,15,39,90.7,11,é‹ÊŒ§,Saitama-ken,11343,¬ì’¬,Ogawa-machi,‘å’Ë‚P‚P‚O‚T,Ootsuka1105,Œ§—§¬ì‚“™ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kenritsuogawakoutougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1984,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11344010,,44,804,“Œ’•ƒ,“Œ’•ƒ,,Higashichichibu,36,0,1,139,11,11,837.2,11,é‹ÊŒ§,Saitama-ken,11369,“Œ’•ƒ‘º,Higashichichibu-mura,”’Î‚U‚O‚P|‚Q,Shiraishi601-2,“°•½RŒ§—L’n“à@’nã‚Ì“Æ—§‹Ç,Doudairasankenyuuchinai_Chijounodokuritsukyoku,1,0,2,0,1981,2,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,1,,5,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11346510,,123,5160,ì“‡©”r,ì“‡©”r,,Kawajimajihai,35,58,46,139,27,41,12.7,11,é‹ÊŒ§,Saitama-ken,11346,ì“‡’¬,Kawajima-machi,‚©‚í‚¶‚Ü‚Q|‚P‚X,Kawajima2-19,‚©‚í‚¶‚ÜŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawajimakouenshikichinai_Chijounodokuritsukyoku,2,0,2,0,2013,3,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,468,ˆê”Ê‘“¹‚S‚U‚W†,ñ“sŒ—’†‰›˜A—©“®Ô“¹iŒ—‰›“¹j,23,9,,‘¤“¹,,5,,,,,,,,,,,,,,,,,,,,
2021,11362010,,122,703,ŠF–ì,ŠF–ì,,Minano,36,4,17,139,5,57,168,11,é‹ÊŒ§,Saitama-ken,11362,ŠF–ì’¬,Minano-machi,ŠF–ì‚P‚S‚Q‚O|‚P,Minano1420-1,ŠF–ì’¬–ğê•~’n“à@’nã‚Ì“Æ—§‹Ç,Minanomachiyakubashikichinai_Chijounodokuritsukyoku,1,0,2,0,2013,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11382010,,53,603,–{¯™‹Ê,–{¯™‹Ê,,Honjoukodama,36,11,21,139,8,15,96.7,11,é‹ÊŒ§,Saitama-ken,11211,–{¯s,Honjiyou-shi,™‹Ê’¬™‹Ê‚P‚R‚T‚T|‚P,Kodamamachikodama1355-1,™‹Ê¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kodamashougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,2021,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4.6,1,2,4.6,1,2,4.6,,,,1,3,4.6,,,,,,,,,,1,3,3.9,,,,1,,9.2,1,,9.2,1,,,1,,,1,11,11,1,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11403010,,64,505,ŒF’JÈÀ“Œ,ŒF’JÈÀ“Œ,,Kumagayamenumahigashi,36,13,24,139,22,52,26.7,11,é‹ÊŒ§,Saitama-ken,11202,ŒF’Js,Kumagaya-shi,ÈÀ“Œ‚P|‚P,Menumahigashi1-1,ÈÀ’†‰›Œö–¯ŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Menumachuuoukouminkanshikichinai_Chijounodokuritsukyoku,1,0,2,0,1998,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,3.4,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11408010,,42,801,Šñ‹,Šñ‹,,Yorii,36,6,55,139,11,11,102.3,11,é‹ÊŒ§,Saitama-ken,11408,Šñ‹’¬,Yorii-machi,Šñ‹‚Q‚O‚U,Yorii206,Šñ‹’¬—§Šñ‹¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Yoriichouritsuyoriishougakkoushikichinai_Chijounodokuritsukyoku,1,0,2,0,1981,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,4,,,,1,,9.4,1,,9.4,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11408510,,56,5090,Šñ‹÷‘ò©”r,Šñ‹÷‘ò©”r,,Yoriisakurazawajihai,36,7,20,139,12,27,94.7,11,é‹ÊŒ§,Saitama-ken,11408,Šñ‹’¬,Yorii-machi,÷‘ò‚Q‚R‚S|‚R,Sakurazawa234-3,‘—L’n“à@’nã‚Ì“Æ—§‹Ç,Kokuyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1991,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,140,ˆê”Ê‘“¹‚P‚S‚O†,Êb”ãŠX“¹,11,6,296,Œ§“¹›’JŠñ‹ü,,25,,,,,,,,,,,,,,,,,,,,
2021,11421010,,99,405,ŠÂ‹«‰ÈŠw‘Û‚b,ŠÂ‹«‰ÈŠw‘Û‚b,,Kankyoukagakukokusaisenta,36,5,4,139,33,39,14.4,11,é‹ÊŒ§,Saitama-ken,11210,‰Á{s,Kazo-shi,ãí‘«‚X‚P‚S,Kamitanadare914,é‹ÊŒ§ŠÂ‹«‰ÈŠw‘ÛƒZƒ“ƒ^[@‚P‚e/‚Q‚e,Saitamakenkankyoukagakukokusaisenta-_1Kai,1,0,2,0,2000,4,,,,,6,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,3,,,,1,,13,1,,13,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11442010,,124,406,‹{‘ã,‹{‘ã,,Miyashiro,36,1,39,139,42,59,8,11,é‹ÊŒ§,Saitama-ken,11442,‹{‘ã’¬,Miyashiro-machi,Šw‰€‘ä‚S|‚P,Gakuendai4-1,“ú–{H‹Æ‘åŠw•~’n“à@’nã‚Ì“Æ—§‹Ç,Nihonkougyoudaigakushikichinai_Chijounodokuritsukyoku,1,0,2,0,2014,1,26,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
